"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_stone02.M_ky_stone02","0","0","120","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_vortex04_4x4.M_ky_vortex04_4x4","0","0","56","1","0.000000","0","56"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_base_turbulence.M_ky_base_turbulence","0","0","49","1","0.000000","0","49"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_line.M_ky_line","0","0","36","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_aura18.M_ky_aura18","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_primitive_dyn02.M_ky_primitive_dyn02","0","0","144","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_flare01_primitive.M_ky_flare01_primitive","0","0","396","6","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_dynDust.M_ky_dynDust","0","0","49","1","0.000000","0","49"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_fire03b.M_ky_fire03b","0","0","108","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_primitive.M_ky_primitive","0","0","105","1","0.000000","0","105"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_slash02_4x4.M_ky_slash02_4x4","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_slash01_4x4.M_ky_slash01_4x4","0","0","72","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_auraWall02.M_ky_auraWall02","0","0","42","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_starDust.M_ky_starDust","0","0","90","1","0.000000","0","90"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_primitiveColor.M_ky_primitiveColor","0","0","225","3","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_auraWall01.M_ky_auraWall01","0","0","96","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_dust01.M_ky_dust01","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_circle04.M_ky_circle04","0","0","35","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_polarGlow02.M_ky_polarGlow02","0","0","42","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_lensFlare02.M_ky_lensFlare02","0","0","35","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_shockwave08.M_ky_shockwave08","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_polarShockwave02.M_ky_polarShockwave02","0","0","96","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_gaseous03.M_ky_gaseous03","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_trailGround01.M_ky_trailGround01","0","0","63","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultParticle.DefaultParticle","0","0","168","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_trailGround01_2.M_ky_trailGround01_2","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_shockWave05_2.M_ky_shockWave05_2","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_dust02.M_ky_dust02","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_aura09.M_ky_aura09","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_fire03b2.M_ky_fire03b2","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_waterDust.M_ky_waterDust","0","0","153","1","0.000000","0","153"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_vortex04_4x4.M_ky_vortex04_4x4","0","0","72","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_trail_sword_attribute.M_ky_trail_sword_attribute","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_turbDust.M_ky_turbDust","0","0","112","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX13/Materials/M_ky_starDust.M_ky_starDust","0","0","180","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_trail_sword_primitive.M_ky_trail_sword_primitive","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_aura14.M_ky_aura14","0","0","112","2","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_shockwave07.M_ky_shockwave07","0","0","54","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_dust02uni_4x4.M_ky_dust02uni_4x4","0","0","81","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_ice04.M_ky_ice04","0","0","72","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_noiseSmoke2.M_ky_noiseSmoke2","0","0","49","1","0.000000","0","0"
"/Game/ProvidedContent/AdvancedMagicFX12/Materials/M_ky_trail_sword.M_ky_trail_sword","0","0","45","1","0.000000","0","0"
